subjectID,smoothness,order,av_distance,av_distance_prev,reclicks,HVclicks,Novclicks,performance,performance_av,sequence,context,PCA,PEC,E,Novclicksp,HVclicksp,l,b,t,dlogl,dlogb,dlogt,NLL,dnov,dhv,dd,ddprev,logl,logb,logt
77,smooth,RS,172.916.666.666.667,180.833.333.333.333,8,8,227,625.685.483.870.966,571.330.645.161.289,2,smooth,-0.135466371,0.135466371,1,0.945833333,0.033333333,0.794509463,0.451584742,0.071096405,-0.009477469,0.049178111,0.02176639,613.239.673.042.416,-2,3,-102.916.666.666.666,-0.766666667,-0.099900926,-0.34526074,-114.815.235.802.112
77,rough,RS,275.833.333.333.333,2.575,5,5,229,516.975.806.451.613,571.330.645.161.289,1,rough,-100.491.391.872.839,100.491.391.872.839,1,0.954166667,0.020833333,0.812038357,0.403237719,0.067620948,-0.009477469,0.049178111,0.02176639,768.875.477.844.915,-2,3,-102.916.666.666.666,-0.766666667,-0.090423456,-0.39443885,-116.991.874.782.186
78,smooth,RS,329.166.666.666.667,3.025,118,118,122,660.846.774.193.546,599.858.870.967.739,2,smooth,0.558823115,-0.558823115,1,0.508333333,0.491666667,40.896.219.837.397,0.250954732,0.056770095,-0.001847133,0.110340379,0.077911228,69.390.836.292.693,-14,14,-122.083.333.333.333,-13.875,0.611683167,-0.600404611,-12.458.803.783.841
78,rough,RS,45.125,44.125,104,104,136,538.870.967.741.932,599.858.870.967.739,1,rough,-0.941080924,0.941080924,1,0.566666667,0.433333333,41.070.529.259.603,0.19465027,0.04744696,-0.001847133,0.110340379,0.077911228,791.745.119.458.959,-14,14,-122.083.333.333.333,-13.875,0.613530299,-0.71074499,-132.379.160.621.344
79,smooth,RS,290.416.666.666.667,271.666.666.666.667,13,13,220,564.596.774.193.547,518.467.741.935.484,2,smooth,-0.983772495,0.983772495,1,0.916666667,0.054166667,0.650926809,0.405999948,0.079594154,-0.077406416,0.020871532,0.028108623,869.476.585.885.646,-10,7,-136.666.666.666.666,-0.554166667,-0.186467841,-0.391474022,-109.911.882.666.975
79,rough,RS,427.083.333.333.333,327.083.333.333.333,6,6,230,47.233.870.967.742,518.467.741.935.484,1,rough,-19.759.758.386.364,19.759.758.386.364,1,0.958333333,0.025,0.777926515,0.38694964,0.074605793,-0.077406416,0.020871532,0.028108623,949.748.896.829.673,-10,7,-136.666.666.666.666,-0.554166667,-0.109061426,-0.412345554,-11.272.274.496.778
80,smooth,RS,320.416.666.666.667,347.916.666.666.667,4,4,233,53.625,501.693.548.387.096,2,smooth,-172.590.256.654.788,172.590.256.654.788,1,0.970833333,0.016666667,150.358.966.342.884,12.731.855.525.614,0.063287365,126.691.963.959.486,0.484916671,-0.118233375,103.049.017.659.248,0,0,-0.6875,-0.25,117.712.933.145.302,0.104891702,-119.868.298.729.021
80,rough,RS,389.166.666.666.667,372.916.666.666.667,4,4,233,467.137.096.774.193,501.693.548.387.096,1,rough,-213.036.227.848.431,213.036.227.848.431,1,0.970833333,0.016666667,0.813223073,0.416845416,0.083090312,126.691.963.959.486,0.484916671,-0.118233375,994.438.026.217.087,0,0,-0.6875,-0.25,-0.089790308,-0.38002497,-108.044.961.265.318
81,smooth,SR,347.916.666.666.667,41.625,1,1,239,589.193.548.387.098,50.453.629.032.258,1,smooth,-22.948.925.949.123,22.948.925.949.123,1,0.995833333,0.004166667,132.756.487.629.798,11.487.716.019.916,0.066905043,13.425.207.090.641,0.46698263,-0.010622032,929.776.086.378.908,3,1,-131.666.666.666.666,-0.375,11.230.557.536.554,0.060233691,-117.454.114.430.773
81,rough,SR,479.583.333.333.333,45.375,0,0,236,419.879.032.258.062,50.453.629.032.258,2,rough,-299.307.102.566.386,299.307.102.566.386,1,0.983333333,0,0.603302388,0.391968405,0.068561591,13.425.207.090.641,0.46698263,-0.010622032,868.425.597.519.576,3,1,-131.666.666.666.666,-0.375,-0.219464955,-0.406748939,-116.391.911.198.109
82,smooth,SR,22.375,2.6,14,14,221,591.814.516.129.031,537.177.419.354.839,1,smooth,-0.661659232,0.661659232,1,0.920833333,0.058333333,0.648159994,0.406163697,0.078409497,0.014561048,0.076906623,-0.002082229,102.616.787.514.324,6,0,-200.833.333.333.333,-154.166.666.666.667,-0.188317778,-0.391298896,-110.563.133.243.585
82,rough,SR,424.583.333.333.333,414.166.666.666.667,14,14,215,482.540.322.580.647,537.177.419.354.839,2,rough,-223.858.355.108.092,223.858.355.108.092,1,0.895833333,0.058333333,0.626788722,0.340247138,0.078786335,0.014561048,0.076906623,-0.002082229,10.272.196.595.382,6,0,-200.833.333.333.333,-154.166.666.666.667,-0.202878826,-0.468205519,-110.354.910.344.622
83,smooth,SR,36.375,4,8,8,228,551.209.677.419.355,522.822.580.645.161,1,smooth,-210.003.408.743.437,210.003.408.743.437,1,0.95,0.033333333,174.228.756.686.773,114.168.122.965.169,0.083170755,13.185.351.494.199,0.583243527,0.078515451,107.408.370.721.617,23,-20,0.341666667,0.508333333,124.111.983.746.656,0.057544861,-108.002.935.432.547
83,rough,SR,329.583.333.333.333,349.166.666.666.667,28,28,205,494.435.483.870.967,522.822.580.645.161,2,rough,-129.034.453.124.713,129.034.453.124.713,1,0.854166667,0.116666667,0.836728743,0.298058378,0.069415298,13.185.351.494.199,0.583243527,0.078515451,996.216.245.446.253,23,-20,0.341666667,0.508333333,-0.077415312,-0.525698666,-115.854.480.550.147
84,smooth,RS,2.8,277.916.666.666.667,6,6,229,542.298.387.096.775,511.995.967.741.936,2,smooth,-112.540.947.963.252,112.540.947.963.252,1,0.954166667,0.025,699.672.719.851.341,0.980235423,0.087930819,105.511.454.891.775,0.377498772,0.066132958,949.797.977.374.345,8,0,-29.875,-0.020833333,0.844894941,-0.008669607,-105.585.888.259.879
84,rough,RS,57.875,2.8,6,6,221,481.693.548.387.098,511.995.967.741.936,1,rough,-221.643.837.252.002,221.643.837.252.002,1,0.920833333,0.025,0.61628329,0.410990346,0.075510641,105.511.454.891.775,0.377498772,0.066132958,840.319.903.118.782,8,0,-29.875,-0.020833333,-0.210219608,-0.386168379,-112.199.184.040.028
85,smooth,SR,139.166.666.666.667,178.333.333.333.333,1,1,239,497.620.967.741.934,475.766.129.032.257,1,smooth,-0.166177815,0.166177815,1,0.995833333,0.004166667,0.54587741,0.657875044,0.107695532,-0.042388169,0.152257911,0.154460899,724.024.452.262.942,-1,1,-104.583.333.333.333,-0.183333333,-0.262904878,-0.181856588,-0.967802314
85,rough,SR,24.375,196.666.666.666.667,0,0,240,45.391.129.032.258,475.766.129.032.257,2,rough,-0.690315131,0.690315131,1,1,0,0.601843107,0.46332475,0.075463473,-0.042388169,0.152257911,0.154460899,810.544.141.803.585,-1,1,-104.583.333.333.333,-0.183333333,-0.220516709,-0.334114499,-112.226.321.308.963
86,smooth,SR,34.125,279.166.666.666.667,75,75,164,633.024.193.548.387,595.100.806.451.612,1,smooth,-0.138637132,0.138637132,1,0.683333333,0.3125,0.797687391,0.302089778,0.065011511,0.036325048,0.199538926,0.168829261,873.687.256.065.206,28,-28,101.666.666.666.667,0.170833333,-0.098167273,-0.51986397,-118.700.974.182.355
86,rough,SR,239.583.333.333.333,262.083.333.333.333,103,103,136,557.177.419.354.836,595.100.806.451.612,2,rough,0.863201364,-0.863201364,1,0.566666667,0.429166667,0.733681688,0.190808231,0.044071821,0.036325048,0.199538926,0.168829261,859.325.743.762.673,28,-28,101.666.666.666.667,0.170833333,-0.134492321,-0.719402896,-135.583.900.274.209
87,smooth,SR,240.833.333.333.333,256.666.666.666.667,30,30,189,558.387.096.774.194,519.516.129.032.258,1,smooth,-0.26685067,0.26685067,1,0.7875,0.125,0.653260879,0.299137617,0.066282462,-0.017680657,0.159048814,0.062262146,936.187.581.540.774,50,0,-104.166.666.666.667,0.016666667,-0.184913349,-0.52412897,-117.860.136.755.472
87,rough,SR,3.45,2.55,30,30,139,480.645.161.290.322,519.516.129.032.258,2,rough,-0.196167469,0.196167469,1,0.579166667,0.125,0.680404705,0.20740643,0.057429692,-0.017680657,0.159048814,0.062262146,1.034.829.175.072,50,0,-104.166.666.666.667,0.016666667,-0.167232692,-0.683177783,-124.086.351.336.891
88,smooth,SR,0.866666667,109.583.333.333.333,128,128,110,723.830.645.161.289,642.560.483.870.967,1,smooth,276.991.978.983.623,-276.991.978.983.623,1,0.458333333,0.533333333,175.455.603.887.258,0.006737947,0.073362936,-0.028743394,0,0.087690728,746.295.246.681.119,62,-64,0.358333333,0.404166667,124.416.724.373.095,-217.147.240.951.626,-113.452.329.730.947
88,rough,SR,0.508333333,0.691666667,192,192,48,561.290.322.580.645,642.560.483.870.967,2,rough,428.992.553.353.095,-428.992.553.353.095,1,0.2,0.8,187.460.874.046.617,0.006737947,0.059949556,-0.028743394,0,0.087690728,803.630.559.261.236,62,-64,0.358333333,0.404166667,127.291.063.761.683,-217.147.240.951.626,-122.221.402.541.475
89,smooth,RS,27.875,33.625,98,98,141,611.290.322.580.642,532.237.903.225.805,2,smooth,0.207816975,-0.207816975,1,0.5875,0.408333333,102.626.428.431.518,0.068518753,0.048370696,117.719.028.418.634,-0.72038187,-0.173669672,792.668.613.149.885,-92,96,-230.416.666.666.667,-13.875,101.125.921.500.554,-116.419.054.993.055,-131.541.766.546.485
89,rough,RS,509.166.666.666.667,4.75,2,2,233,453.185.483.870.967,532.237.903.225.805,1,rough,-317.943.294.723.449,317.943.294.723.449,1,0.970833333,0.008333333,0.682447003,0.359907851,0.072152603,117.719.028.418.634,-0.72038187,-0.173669672,96.716.741.110.724,-92,96,-230.416.666.666.667,-13.875,-0.165931069,-0.44380868,-114.174.799.378.009
90,smooth,RS,103.333.333.333.333,107.916.666.666.667,168,168,72,692.741.935.483.871,673.487.903.225.806,2,smooth,343.096.560.556.136,-343.096.560.556.136,1,0.3,0.7,15.019.088.886.149,0.006737947,0.037460525,-118.406.413.771.105,-183.925.655.452.673,-0.171224408,474.534.001.793.102,17,-16,-0.175,-0.295833333,0.176643588,-217.147.240.951.626,-142.642.613.605.301
90,rough,RS,120.833.333.333.333,1.375,184,184,55,654.233.870.967.741,673.487.903.225.806,1,rough,35.020.774.897.585,-35.020.774.897.585,1,0.229166667,0.766666667,229.460.388.871.713,0.465354743,0.05556461,-118.406.413.771.105,-183.925.655.452.673,-0.171224408,561.385.493.967.816,17,-16,-0.175,-0.295833333,136.070.772.525.805,-0.332215855,-125.520.172.764.803
